seed,model,sampler_type,selector,int_time,logstep_jitter,mean_1st_dim,var_1st_dim,time,n_steps,miness,prop_log_diff,step_size
17,eight_school_noncentered,NUTS,standard,single_step,none,0.31364784519000005,0.9128956087638714,0.198142299,16257,673.835373766876,0.0,0.496905
8,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.3317946894215217,0.9000360934124784,0.6790394060000001,47720.0,118.45993982632186,1.0,10.0
14,lotka_volterra,NUTS,standard,single_step,none,0.5543547090000001,0.004930041801824142,11.91155627,74277,195.92401459628212,0.0,0.0964936
30,eight_school_noncentered,NUTS,standard,single_step,none,0.34123263187999997,1.0249205692894103,0.107110954,21283,629.4548581189734,0.0,0.378165
16,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-64.53010328292993,809.4356044376673,2.479936057,2.086462e6,143.60588157107702,1.0,10.0
15,logearn_logheight_male,NUTS,standard,single_step,none,3.829718571999,7.067725777634268,34.555444141,736969,274.332193373604,0.0,0.00631305
16,diamonds,NUTS,standard,single_step,none,6.6629129,0.05978852005804804,133.146630446,1656409,226.42747168049848,0.0,0.00366873
25,lotka_volterra,NUTS,standard,single_step,none,0.5507684620000001,0.00493300859025281,12.161284752,76239,183.06029789400344,0.0,0.0934965
30,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,4.031887262280721,4.68187292259122,12.187870015,1.518696e6,159.96477162006235,1.0,10.0
4,gp_pois_regr,NUTS,standard,single_step,none,5.724564829999999,0.4710025506057768,3.236056551,320473,348.56302632116865,0.0,0.0277683
30,logearn_logheight_male,NUTS,standard,single_step,none,3.49804384311,6.927056201184752,33.540050572,671737,274.76609243093105,0.0,0.00722749
26,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5543557062170891,0.0036656030026630264,72.825013501,589842.0,121.75217395613748,1.0,10.0
27,kilpisjarvi,NUTS,standard,single_step,none,-61.638363844,736.4368211401154,3.186385114,1110775,197.96873773021684,0.0,0.00349983
24,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.4295289496108015,5.314096191701441,13.746220047000001,1.526513e6,153.79359684888146,1.0,10.0
10,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.54499018390771,0.5123160504186443,10.990723759000002,1.34445e6,140.50182404841863,1.0,10.0
17,lotka_volterra,NUTS,standard,single_step,none,0.551561608,0.004736009961768104,11.222606759,65787,187.81124523744458,0.0,0.0788962
13,logearn_logheight_male,NUTS,standard,single_step,none,3.4745167267,7.252827860396789,34.393404786,728314,237.47515887878814,0.0,0.00663717
9,diamonds,NUTS,standard,single_step,none,6.650381679999999,0.058386484622800404,131.520347477,1639141,190.10614758108176,0.0,0.00368152
6,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.3862726610453864,9.111050872171303,13.854842529999999,1.510884e6,149.11968426268965,1.0,10.0
19,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.8259194368056995,7.284794128762033,11.823520503000001,1.505955e6,151.5820533269326,1.0,10.0
6,gp_pois_regr,NUTS,standard,single_step,none,5.624731590000001,0.43896789010808,2.962185334,296057,327.5414203578452,0.0,0.0294645
25,diamonds,NUTS,standard,single_step,none,6.64479046,0.057683915786374766,127.569793533,1564678,168.7875225069506,0.0,0.00366482
22,eight_school_noncentered,NUTS,standard,single_step,none,0.30969061149899996,1.0376301000861412,0.18039222,16821,539.3289679373784,0.0,0.527075
11,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.3133623021644904,1.0057424827919172,0.6401846359999999,47124.0,114.20170511622719,1.0,10.0
15,garch11,NUTS,standard,single_step,none,5.055661260000002,0.011942469335347743,0.599030922,23715,568.3434098176508,0.0,0.306356
4,logearn_logheight_male,NUTS,standard,single_step,none,3.6593241447709994,8.20287463791558,26.202955755,710695,215.77294728418028,0.0,0.00688429
17,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-52.77996829074663,716.6307468453037,2.4880497339999996,2.053018e6,144.4940069361443,1.0,10.0
21,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,4.057663407046367,5.931046971188684,12.495680596,1.512583e6,154.92286220824627,1.0,10.0
3,eight_school_noncentered,NUTS,standard,single_step,none,0.31233784245999996,1.0239584031768942,0.117106303,16934,713.7761943804184,0.0,0.440393
19,diamonds,NUTS,standard,single_step,none,6.651158510000001,0.06502297147295284,100.098465191,1581664,202.27528845889867,0.0,0.00389715
5,lotka_volterra,NUTS,standard,single_step,none,0.5471854829999999,0.004714309693639351,11.997728318,74664,267.5043721167194,0.0,0.0905791
18,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-58.617800720355206,531.381407385678,2.458289701,2.055879e6,148.09244740520433,1.0,10.0
